id,chart_template_id/id,code,reconcile,user_type_id/id,name
l10n_pl_openglobe.chart01010000,pl_chart_template,01-010-000,False,account.data_account_type_fixed_assets,Środki trwałe - Grunty własne i prawa wieczystego użytkowania gruntów
l10n_pl_openglobe.chart01020000,pl_chart_template,01-020-000,False,account.data_account_type_fixed_assets,"Środki trwałe - Budynki, lokale i obiekty inżynierii lądowej i wodnej"
l10n_pl_openglobe.chart01030000,pl_chart_template,01-030-000,False,account.data_account_type_fixed_assets,Środki trwałe - Urządzenia techniczne i maszyny
l10n_pl_openglobe.chart01040000,pl_chart_template,01-040-000,False,account.data_account_type_fixed_assets,Środki trwałe - Środki transportu
l10n_pl_openglobe.chart01050000,pl_chart_template,01-050-000,False,account.data_account_type_fixed_assets,Środki trwałe - Inne środki trwałe
l10n_pl_openglobe.chart02010000,pl_chart_template,02-010-000,False,account.data_account_type_non_current_assets,Wartości niematerialne i prawne - Koszty zakończonych prac rozwojowych
l10n_pl_openglobe.chart02020000,pl_chart_template,02-020-000,False,account.data_account_type_non_current_assets,Wartości niematerialne i prawne - Nabyta wartość firmy
l10n_pl_openglobe.chart02080000,pl_chart_template,02-080-000,False,account.data_account_type_non_current_assets,Wartości niematerialne i prawne - Inne wartości niematerialne i prawne
l10n_pl_openglobe.chart02090000,pl_chart_template,02-090-000,False,account.data_account_type_non_current_assets,Wartości niematerialne i prawne - Zaliczki na wartości niematerialne i prawne
l10n_pl_openglobe.chart03010100,pl_chart_template,03-010-100,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - w jednostkach powiązanych - Udziały lub akcje
l10n_pl_openglobe.chart03010200,pl_chart_template,03-010-200,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - w jednostkach powiązanych - Inne papiery wartościowe
l10n_pl_openglobe.chart03010300,pl_chart_template,03-010-300,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - w jednostkach powiązanych - Udzielone pożyczki
l10n_pl_openglobe.chart03010400,pl_chart_template,03-010-400,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - w jednostkach powiązanych - Inne długoterminowe aktywa finansowe
l10n_pl_openglobe.chart03020100,pl_chart_template,03-020-100,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - w pozostałych jednostkach - Udziały lub akcje
l10n_pl_openglobe.chart03020200,pl_chart_template,03-020-200,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - w pozostałych jednostkach - Inne papiery wartościowe
l10n_pl_openglobe.chart03020300,pl_chart_template,03-020-300,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - w pozostałych jednostkach - Udzielone pożyczki
l10n_pl_openglobe.chart03020400,pl_chart_template,03-020-400,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - w pozostałych jednostkach - Inne długoterminowe aktywa finansowe
l10n_pl_openglobe.chart03050100,pl_chart_template,03-050-100,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - Odpisy aktualizujące długoterminowe aktywa finansowe - Udziały lub akcje
l10n_pl_openglobe.chart03050200,pl_chart_template,03-050-200,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - Odpisy aktualizujące długoterminowe aktywa finansowe - Inne papiery wartościowe
l10n_pl_openglobe.chart03050300,pl_chart_template,03-050-300,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - Odpisy aktualizujące długoterminowe aktywa finansowe - Udzielone pożyczki
l10n_pl_openglobe.chart03050400,pl_chart_template,03-050-400,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - Odpisy aktualizujące długoterminowe aktywa finansowe - Inne długoterminowe aktywa finansowe
l10n_pl_openglobe.chart03090100,pl_chart_template,03-090-100,False,account.data_account_type_non_current_assets,Długoterminowe aktywa finansowe - Inne inwestycje długoterminowe - Inne rodzaje długoterminowych aktywów finansowych
l10n_pl_openglobe.chart04010000,pl_chart_template,04-010-000,False,account.data_account_type_non_current_assets,Inwestycje w nieruchomości i prawa - Nieruchomości
l10n_pl_openglobe.chart04020000,pl_chart_template,04-020-000,False,account.data_account_type_non_current_assets,Inwestycje w nieruchomości i prawa - Wartości niematerialne i prawne
l10n_pl_openglobe.chart05010000,pl_chart_template,05-010-000,False,account.data_account_type_non_current_assets,Długoterminowe rozliczenia międzyokresowe - Aktywa z tytułu odroczonego podatku dochodowego
l10n_pl_openglobe.chart05020000,pl_chart_template,05-020-000,False,account.data_account_type_non_current_assets,Długoterminowe rozliczenia międzyokresowe - Inne rozliczenia międzyokresowe
l10n_pl_openglobe.chart06010000,pl_chart_template,06-010-000,False,account.data_account_type_non_current_assets,Należności długoterminowe - Od jednostek powiązanych
l10n_pl_openglobe.chart06020000,pl_chart_template,06-020-000,False,account.data_account_type_non_current_assets,Należności długoterminowe - Od pozostałych jednostek
l10n_pl_openglobe.chart07010100,pl_chart_template,07-010-100,False,account.data_account_type_depreciation,Odpisy umorzeniowe środków trwałych - Odpisy umorzeniowe wartości gruntów i prawa wieczystego użytkowania gruntów
l10n_pl_openglobe.chart07010200,pl_chart_template,07-010-200,False,account.data_account_type_depreciation,"Odpisy umorzeniowe środków trwałych - Odpisy umorzeniowe budynków, lokali i obiektów inżynierii lądowej i wodnej"
l10n_pl_openglobe.chart07010300,pl_chart_template,07-010-300,False,account.data_account_type_depreciation,Odpisy umorzeniowe środków trwałych - Odpisy umorzeniowe urządzeń technicznych i maszyn
l10n_pl_openglobe.chart07010400,pl_chart_template,07-010-400,False,account.data_account_type_depreciation,Odpisy umorzeniowe środków trwałych - Odpisy umorzeniowe środków transportu
l10n_pl_openglobe.chart07010500,pl_chart_template,07-010-500,False,account.data_account_type_depreciation,Odpisy umorzeniowe środków trwałych - Odpisy umorzeniowe innych środków trwałych
l10n_pl_openglobe.chart07010900,pl_chart_template,07-010-900,False,account.data_account_type_depreciation,Odpisy umorzeniowe środków trwałych - Odpisy umorzeniowe ulepszeń obcych środków trwałych
l10n_pl_openglobe.chart07020100,pl_chart_template,07-020-100,False,account.data_account_type_depreciation,Odpisy umorzeniowe wartości niematerialnych i prawnych - Odpisy umorzeniowe zakończonych prac rozwojowych
l10n_pl_openglobe.chart07020200,pl_chart_template,07-020-200,False,account.data_account_type_depreciation,Odpisy umorzeniowe wartości niematerialnych i prawnych - Odpisy umorzeniowe wartości firmy
l10n_pl_openglobe.chart07020300,pl_chart_template,07-020-300,False,account.data_account_type_depreciation,Odpisy umorzeniowe wartości niematerialnych i prawnych - Odpisy umorzeniowe innych wartości niematerialnych i prawnych
l10n_pl_openglobe.chart07030100,pl_chart_template,07-030-100,False,account.data_account_type_depreciation,Odpisy umorzeniowe inwestycji w nieruchomości i prawa - Odpisy umorzeniowe inwestycji w nieruchomości
l10n_pl_openglobe.chart07030200,pl_chart_template,07-030-200,False,account.data_account_type_depreciation,Odpisy umorzeniowe inwestycji w nieruchomości i prawa - Odpisy umorzeniowe inwestycji w wartości niematerialne i prawne
l10n_pl_openglobe.chart08010000,pl_chart_template,08-010-000,False,account.data_account_type_non_current_assets,Środki trwałe w budowie - Inwestycje budowy środka trwałego
l10n_pl_openglobe.chart08020000,pl_chart_template,08-020-000,False,account.data_account_type_non_current_assets,Środki trwałe w budowie - Ulepszenia środka trwałego
l10n_pl_openglobe.chart08030000,pl_chart_template,08-030-000,False,account.data_account_type_non_current_assets,Środki trwałe w budowie - Nakłady na budowę środka trwałego
l10n_pl_openglobe.chart08040000,pl_chart_template,08-040-000,False,account.data_account_type_non_current_assets,Środki trwałe w budowie - Zaliczki na środki trwałe w budowie
l10n_pl_openglobe.chart08050000,pl_chart_template,08-050-000,False,account.data_account_type_current_assets,Środki trwałe w budowie - Ulepszenia obcych środków trwałych
l10n_pl_openglobe.chart09010000,pl_chart_template,09-010-000,False,account.data_account_type_current_assets,Odpisy aktualizujące długoterminowe aktywa finansowe - Odpisy aktualizujące udziały i akcje w obcych jednostkach
l10n_pl_openglobe.chart09020000,pl_chart_template,09-020-000,False,account.data_account_type_non_current_assets,Odpisy aktualizujące długoterminowe aktywa finansowe - Odpisy aktualizujące lokaty
l10n_pl_openglobe.chart09030000,pl_chart_template,09-030-000,False,account.data_account_type_non_current_assets,Odpisy aktualizujące długoterminowe aktywa finansowe - Odpisy aktualizujące udzielone pożyczki długoterminowe
l10n_pl_openglobe.chart09090000,pl_chart_template,09-090-000,False,account.data_account_type_non_current_assets,Odpisy aktualizujące długoterminowe aktywa finansowe - Odpisy aktualizujące inne rodzaje długoterminowych aktywów finansowych
l10n_pl_openglobe.chart10010000,pl_chart_template,10-010-000,False,account.data_account_type_liquidity,Środki pieniężne w kasie - Kasa krajowych środków pieniężnych
l10n_pl_openglobe.chart10020000,pl_chart_template,10-020-000,False,account.data_account_type_liquidity,Środki pieniężne w kasie - Kasa zagranicznych środków pieniężnych
l10n_pl_openglobe.chart11090000,pl_chart_template,11-090-000,True,account.data_account_type_liquidity,Rachunki i kredyty bankowe - Środki pieniężne w drodze
l10n_pl_openglobe.chart13090000,pl_chart_template,13-090-000,False,account.data_account_type_liquidity,Inne środki pieniężne - Pozostałe inne środki pieniężne
l10n_pl_openglobe.chart16000000,pl_chart_template,14-000-000,False,account.data_account_type_liquidity,Inne aktywa pieniężne
l10n_pl_openglobe.chart15010100,pl_chart_template,15-010-100,False,account.data_account_type_current_assets,Krótkoterminowe aktywa finansowe - w jednostkach powiązanych - Udziały lub akcje
l10n_pl_openglobe.chart15010200,pl_chart_template,15-010-200,False,account.data_account_type_current_assets,Krótkoterminowe aktywa finansowe - w jednostkach powiązanych - Inne papiery wartościowe
l10n_pl_openglobe.chart15010300,pl_chart_template,15-010-300,False,account.data_account_type_current_assets,Krótkoterminowe aktywa finansowe - w jednostkach powiązanych - Udzielone pożyczki
l10n_pl_openglobe.chart15010400,pl_chart_template,15-010-400,False,account.data_account_type_current_assets,Krótkoterminowe aktywa finansowe - w jednostkach powiązanych - Inne krótkoterminowe aktywa finansowe
l10n_pl_openglobe.chart15020100,pl_chart_template,15-020-100,False,account.data_account_type_current_assets,Krótkoterminowe aktywa finansowe - w pozostałych jednostkach - Udziały lub akcje
l10n_pl_openglobe.chart15020200,pl_chart_template,15-020-200,False,account.data_account_type_current_assets,Krótkoterminowe aktywa finansowe - w pozostałych jednostkach - Inne papiery wartościowe
l10n_pl_openglobe.chart15020300,pl_chart_template,15-020-300,False,account.data_account_type_current_assets,Krótkoterminowe aktywa finansowe - w pozostałych jednostkach - Inne krótkoterminowe aktywa finansowe
l10n_pl_openglobe.chart15050000,pl_chart_template,15-050-000,False,account.data_account_type_current_assets,Krótkoterminowe aktywa finansowe - Odpisy aktualizujące krótkoterminowe aktywa finansowe
l10n_pl_openglobe.chart18000000,pl_chart_template,18-000-000,False,account.data_account_type_current_assets,Krótkoterminowe rozliczenia międzyokresowe
l10n_pl_openglobe.chart20000000,pl_chart_template,20-000-000,True,account.data_account_type_receivable,Rozrachunki z odbiorcami
l10n_pl_openglobe.chart21000000,pl_chart_template,21-000-000,True,account.data_account_type_payable,Rozrachunki z dostawcami
l10n_pl_openglobe.chart22010000,pl_chart_template,22-010-000,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - Rozrachunki z urzędem skarbowym z tytułu VAT
l10n_pl_openglobe.chart22020100,pl_chart_template,22-020-100,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT naliczony i jego rozliczenie - Rozliczenie naliczonego VAT 22%
l10n_pl_openglobe.chart22020200,pl_chart_template,22-020-200,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT naliczony i jego rozliczenie - Rozliczenie naliczonego VAT 7%
l10n_pl_openglobe.chart22020300,pl_chart_template,22-020-300,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT naliczony i jego rozliczenie - Rozliczenie naliczonego VAT 3%
l10n_pl_openglobe.chart22020400,pl_chart_template,22-020-400,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT naliczony i jego rozliczenie - Rozliczenie naliczonego VAT 23%
l10n_pl_openglobe.chart22020500,pl_chart_template,22-020-500,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT naliczony i jego rozliczenie - Rozliczenie naliczonego VAT 8%
l10n_pl_openglobe.chart22020600,pl_chart_template,22-020-600,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT naliczony i jego rozliczenie - Rozliczenie naliczonego VAT 5%
l10n_pl_openglobe.chart22030100,pl_chart_template,22-030-100,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT należny i jego rozliczenie - Rozliczenie należnego VAT 22%
l10n_pl_openglobe.chart22030200,pl_chart_template,22-030-200,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT należny i jego rozliczenie - Rozliczenie należnego VAT 7%
l10n_pl_openglobe.chart22030300,pl_chart_template,22-030-300,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT należny i jego rozliczenie - Rozliczenie należnego VAT 3%
l10n_pl_openglobe.chart22030400,pl_chart_template,22-030-400,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT należny i jego rozliczenie - Rozliczenie należnego VAT 23%
l10n_pl_openglobe.chart22030500,pl_chart_template,22-030-500,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT należny i jego rozliczenie - Rozliczenie należnego VAT 8%
l10n_pl_openglobe.chart22030600,pl_chart_template,22-030-600,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne - VAT należny i jego rozliczenie - Rozliczenie należnego VAT 5%
l10n_pl_openglobe.chart22040000,pl_chart_template,22-040-000,False,account.data_account_type_current_assets,Pozostałe rozrachunki publicznoprawne
l10n_pl_openglobe.chart22040100,pl_chart_template,22-040-100,False,account.data_account_type_current_assets,Pozostałe rozrachunki z urzędem skarbowym
l10n_pl_openglobe.chart22040200,pl_chart_template,22-040-200,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne z urzędem miasta/gminy
l10n_pl_openglobe.chart22040300,pl_chart_template,22-040-300,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne z urzędem celnym
l10n_pl_openglobe.chart22040400,pl_chart_template,22-040-400,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne z ZUS
l10n_pl_openglobe.chart22040500,pl_chart_template,22-040-500,False,account.data_account_type_current_assets,Rozrachunki publicznoprawne z PFRON
l10n_pl_openglobe.chart23010000,pl_chart_template,23-010-000,False,account.data_account_type_current_assets,Rozrachunki z pracownikami - Rozrachunki z tytułu wynagrodzeń
l10n_pl_openglobe.chart23020000,pl_chart_template,23-020-000,False,account.data_account_type_current_assets,Rozrachunki z pracownikami - Rozrachunki z tytułu pożyczek udzielonych pracownikom
l10n_pl_openglobe.chart23090000,pl_chart_template,23-090-000,False,account.data_account_type_current_assets,Rozrachunki z pracownikami - Inne rozrachunki z pracownikami
l10n_pl_openglobe.chart24010100,pl_chart_template,24-010-100,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Pożyczki - Pożyczki otrzymane
l10n_pl_openglobe.chart24010200,pl_chart_template,24-010-200,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Pożyczki - Pożyczki udzielone
l10n_pl_openglobe.chart24020100,pl_chart_template,24-020-100,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Rozliczenie niedoborów i nadwyżek - Rozliczenie niedoborów
l10n_pl_openglobe.chart24020200,pl_chart_template,24-020-200,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Rozliczenie niedoborów i nadwyżek - Rozliczenie nadwyżek
l10n_pl_openglobe.chart24030100,pl_chart_template,24-030-100,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Rozrachunki związane z kapitałem zakładowym - Rozrachunki z tytułu wpłat na kapitał zakładowy
l10n_pl_openglobe.chart24030200,pl_chart_template,24-030-200,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Rozrachunki związane z kapitałem zakładowym - Rozrachunki z tytułu wkładów niepieniężnych na kapitał zakładowy
l10n_pl_openglobe.chart24030300,pl_chart_template,24-030-300,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Rozrachunki związane z kapitałem zakładowym - Rozrachunki z tytułu podwyższenia kapitału ze środków własnych spółki
l10n_pl_openglobe.chart24030400,pl_chart_template,24-030-400,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Rozrachunki związane z kapitałem zakładowym - Rozrachunki z tytułu umorzenia udziałów własnych
l10n_pl_openglobe.chart24050000,pl_chart_template,24-050-000,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Rozrachunki wewnątrzzakładowe
l10n_pl_openglobe.chart24060000,pl_chart_template,24-060-000,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Należności dochodzone na drodze sądowej
l10n_pl_openglobe.chart24070000,pl_chart_template,24-070-000,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Rozrachunki z tytułu dywidend
l10n_pl_openglobe.chart24080000,pl_chart_template,24-080-000,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Rozrachunki z tytułu dopłat i zwrotu dopłat
l10n_pl_openglobe.chart24090000,pl_chart_template,24-090-000,False,account.data_account_type_current_assets,Pozostałe rozrachunki - Pozostałe rozrachunki
l10n_pl_openglobe.chart28000000,pl_chart_template,28-000-000,False,account.data_account_type_current_assets,Odpisy aktualizujące rozrachunki
l10n_pl_openglobe.chart29010000,pl_chart_template,29-010-000,False,account.data_account_type_current_assets,Rozrachunki pozabilansowe - Należności warunkowe
l10n_pl_openglobe.chart29020000,pl_chart_template,29-020-000,False,account.data_account_type_current_assets,Rozrachunki pozabilansowe - Zobowiązania warunkowe
l10n_pl_openglobe.chart29030000,pl_chart_template,29-030-000,False,account.data_account_type_current_assets,Rozrachunki pozabilansowe - Weksle obce dyskontowane lub indosowane
l10n_pl_openglobe.chart30010000,pl_chart_template,30-010-000,False,account.data_account_type_current_assets,Rozliczenie zakupu - Rozliczenie zakupu materiałów
l10n_pl_openglobe.chart30020000,pl_chart_template,30-020-000,False,account.data_account_type_current_assets,Rozliczenie zakupu - Rozliczenie zakupu towarów
l10n_pl_openglobe.chart30030000,pl_chart_template,30-030-000,False,account.data_account_type_current_assets,Rozliczenie zakupu - Rozliczenie zakupu usług obcych
l10n_pl_openglobe.chart30040000,pl_chart_template,30-040-000,False,account.data_account_type_current_assets,Rozliczenie zakupu - Rozliczenie zakupu składników aktywów trwałych
l10n_pl_openglobe.chart30050000,pl_chart_template,30-050-000,False,account.data_account_type_current_assets,Rozliczenie zakupu - Rozliczenie wartości materiałów i towarów w drodze
l10n_pl_openglobe.chart30060000,pl_chart_template,30-060-000,False,account.data_account_type_current_assets,Rozliczenie zakupu - Wartości dostaw niefakturowanych
l10n_pl_openglobe.chart30070000,pl_chart_template,30-070-000,False,account.data_account_type_current_assets,Rozliczenie zakupu - Opłaty manipulacyjne policzone przez Urząd Celny
l10n_pl_openglobe.chart30080000,pl_chart_template,30-080-000,False,account.data_account_type_current_assets,"Rozliczenie zakupu - Niedobory, szkody i nadwyżki w transporcie"
l10n_pl_openglobe.chart30090000,pl_chart_template,30-090-000,False,account.data_account_type_current_assets,Rozliczenie zakupu - Reklamacje faktur dostawców
l10n_pl_openglobe.chart31010000,pl_chart_template,31-010-000,False,account.data_account_type_current_assets,Materiały i opakowania - Materiały
l10n_pl_openglobe.chart31060000,pl_chart_template,31-060-000,False,account.data_account_type_current_assets,Materiały i opakowania - Opakowania
l10n_pl_openglobe.chart31090000,pl_chart_template,31-090-000,False,account.data_account_type_current_assets,Materiały i opakowania - Materiały w przerobie
l10n_pl_openglobe.chart33010000,pl_chart_template,33-010-000,False,account.data_account_type_current_assets,Towary - Towary w hurcie
l10n_pl_openglobe.chart33020000,pl_chart_template,33-020-000,False,account.data_account_type_current_assets,Towary - Towary w detalu
l10n_pl_openglobe.chart33030000,pl_chart_template,33-030-000,False,account.data_account_type_current_assets,Towary - Towary w zakładach gastronomicznych
l10n_pl_openglobe.chart33040000,pl_chart_template,33-040-000,False,account.data_account_type_current_assets,Towary - Towary skupu
l10n_pl_openglobe.chart33080000,pl_chart_template,33-080-000,False,account.data_account_type_current_assets,Towary - Towary poza jednostką
l10n_pl_openglobe.chart33090000,pl_chart_template,33-090-000,False,account.data_account_type_current_assets,Towary - Nieruchomości i prawa majątkowe przeznaczone do obrotu
l10n_pl_openglobe.chart34010000,pl_chart_template,34-010-000,False,account.data_account_type_current_assets,Odchylenia od cen ewidencyjnych materiałów i towarów - Odchylenia materiałów
